SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
396,Dangerous,"HardbackEnglish",369,Politics & Government,Conservatism & Right-of-centre Democratic Ideologies,4.24,"(1,977 ratings by Goodreads)",30.65,39.84,04-Jul-17,9.78E+12,"1,977",Hardback,"  Milo Yiannopoulos",285
640,Words of Radiance,"PaperbackStormlight ArchiveEnglish",369,Fantasy,Fantasy Books,4.76,"(112,034 ratings by Goodreads)",15.55,NA,03-Mar-15,9.78E+12,"112,034",Paperback,"  Brandon Sanderson",1328
397,The Lean Startup,"PaperbackEnglish",370,Business Innovation,E-commerce: Business Aspects,4.04,"(96,561 ratings by Goodreads)",21.43,26.98,20-Oct-11,9.78E+12,"96,561",Paperback,"  Eric Ries",336
399,Feeling Good,"PaperbackEnglish",372,Cognition & Cognitive Psychology,Health Books,3.95,"(18,210 ratings by Goodreads)",9.95,11.93,11-Jul-11,9.78E+12,"18,210",Paperback,"  David D. Burns",736
400,Wrinkle in Time,"PaperbackMadeleine L'Engle's Time QuintetEnglish",373,Children's Fiction,Sci Fi Books for Kids,4.04,"(661,810 ratings by Goodreads)",9.65,NA,01-May-08,9.78E+12,"661,810",Paperback,"  Madeleine L'Engle",245
475,High Performance Habits,"HardbackEnglish",375,Advice On Careers & Achieving Success,NA,4.23,(445 ratings by Goodreads),26.85,37.77,21-Sep-17,9.78E+12,445,Hardback,"  Brendon Burchard",400
512,Beneath the Sugar Sky,"HardbackWayward ChildrenEnglish",377,Fantasy,Fantasy Books,4.25,(236 ratings by Goodreads),20.28,23.88,09-Jan-18,9.78E+12,236,Hardback,"  Seanan McGuire",176
402,Clean Architecture,"PaperbackRobert C. MartinEnglish",378,Computer Programming / Software Development,Software Engineering,4.26,(225 ratings by Goodreads),34.88,46.46,20-Sep-17,9.78E+12,225,Paperback,"  Robert C. Martin",432
405,What Do You Do with a Problem?,"HardbackEnglish",379,Children's Fiction,Children's General Story Books,4.3,"(2,603 ratings by Goodreads)",21.09,22.51,01-Jun-16,9.78E+12,"2,603",Hardback,"  Kobi Yamada",
406,Lonely Planet Ultimate Travel Wall Calendar 2018,"CalendarEnglish",380,"Yearbooks, Annuals, Almanacs",Guidebooks,3,(1 rating by Goodreads),14.56,18,14-Jul-17,9.78E+12,1,NA,"  Lonely Planet",24
369,Little Black Book,"PaperbackEnglish",380,Feminism & Feminist Theory,Business & Management,3.73,(242 ratings by Goodreads),8.3,14.59,22-May-18,9.78E+12,242,Paperback,"  Otegha Uwagba",128
576,The Outsiders,"PaperbackThe OriginalsEnglish",381,Children's General Story Books,NA,4.06,"(691,623 ratings by Goodreads)",11.59,14.38,04-Aug-16,9.78E+12,"691,623",Paperback,"  S. E. Hinton",224
413,The Giver,"PaperbackEssential Modern ClassicsEnglish",381,Sci Fi Books for Kids,NA,4.12,"(1,361,136 ratings by Goodreads)",11.12,20.59,18-Jan-12,9.78E+12,"1,361,136",Paperback,"  Lois Lowry",240
407,How to Stop Time,"PaperbackEnglish",381,Contemporary Fiction,NA,4.12,"(5,736 ratings by Goodreads)",11.61,16.18,01-Jan-18,9.78E+12,"5,736",Paperback,"  Matt Haig",336
753,With the End in Mind,"HardbackEnglish",382,Memoirs,Palliative Medicine,4.66,(6 ratings by Goodreads),20.55,30.57,28-Dec-17,9.78E+12,6,Hardback,"  Kathryn Mannix",352
494,Nonviolent Communication 3rd Ed,"PaperbackNonviolent Communication GuidesEnglish",383,Communication Studies,Communication Studies,4.31,"(7,849 ratings by Goodreads)",21.02,26.49,01-Sep-15,9.78E+12,"7,849",Paperback,"  Marshall B. Rosenberg , Foreword by  Deepak Chopra",264
410,History Is All You Left Me,"PaperbackEnglish",383,Children's General Story Books,NA,4.14,"(9,465 ratings by Goodreads)",12.09,14.38,09-Feb-17,9.78E+12,"9,465",Paperback,"  Adam Silvera",304
483,Mr Stink,"PaperbackEnglish",386,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.19,"(5,332 ratings by Goodreads)",9.84,12.58,01-Jun-10,9.78E+12,"5,332",Paperback,"  David Walliams , Illustrated by  Quentin Blake",272
415,King's Cage,"PaperbackEnglish",386,Contemporary Fiction,Fantasy,4.01,"(41,949 ratings by Goodreads)",11.1,14.38,24-Aug-17,9.78E+12,"41,949",Paperback,"  Victoria Aveyard",528
416,Big Little Lies,"PaperbackEnglish",387,Contemporary Fiction,Crime,4.21,"(426,137 ratings by Goodreads)",12.87,14.38,07-May-15,9.78E+12,"426,137",Paperback,"  Liane Moriarty",496
417,Steal Like an Artist,"PaperbackEnglish",388,Psychology,"Creative Therapy (eg Art, Music, Drama)",3.88,"(113,712 ratings by Goodreads)",13.96,17.94,01-May-12,9.78E+12,"113,712",Paperback,"  Austin Kleon",160
418,Way Out Is In,"HardbackEnglish",389,Zen Buddhism,NA,4.66,(9 ratings by Goodreads),10.55,17.91,07-Sep-15,9.78E+12,9,Hardback,"  Thich Nhat Hanh",116
427,Relentless,"PaperbackEnglish",389,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.07,"(2,348 ratings by Goodreads)",18.79,21.25,03-Nov-14,9.78E+12,"2,348",Paperback,"  Tim S. Grover , With  Shari Wenk",272
424,The Undoing Project,"PaperbackEnglish",392,Decision Theory: General,Behavioural Theory (Behaviourism),3.98,"(19,109 ratings by Goodreads)",10.83,17.98,31-Oct-17,9.78E+12,"19,109",Paperback,"  Michael Lewis",368
273,Love You Forever,"PaperbackEnglish",395,Children's Fiction,Classic Books for Children,4.34,"(164,101 ratings by Goodreads)",6.06,7.9,01-Sep-95,9.78E+12,"164,101",Paperback,"  Robert Munsch , Illustrated by  Sheila McGraw",32
375,Stuck,"PaperbackHarperCollins Children's BooksEnglish",395,Picture Books,Storybooks,4.22,"(7,169 ratings by Goodreads)",9.41,20.59,01-May-12,9.78E+12,"7,169",Paperback,"  Oliver Jeffers",32
425,My Mouth is a Volcano!,"PaperbackEnglish",396,Picture Books,Children's Fiction,4.28,"(1,052 ratings by Goodreads)",11.9,13.21,01-Oct-08,9.78E+12,"1,052",Paperback,"  Julia Cook , Illustrated by  Carrie Hartman",32
429,Love Her Wild,"HardbackEnglish",400,Poetry By Individual Poets,NA,4.13,"(2,927 ratings by Goodreads)",21.02,23.38,11-Jul-17,9.78E+12,"2,927",Hardback,"  Atticus Poetry",240
430,Persepolis I & II,"PaperbackPersepolisEnglish",400,Biography: General,"Graphic Novels, Anime & Manga",4.36,"(78,854 ratings by Goodreads)",14.94,23.57,05-Jul-11,9.78E+12,"78,854",Paperback,"  Marjane Satrapi",352
521,No-Drama Discipline,"PaperbackMindful ParentingEnglish",401,Advice On Parenting,NA,4.24,"(2,227 ratings by Goodreads)",20.96,26.98,01-Jan-15,9.78E+12,"2,227",Paperback,"  Daniel J. Siegel ,   Tina Payne Bryson",288
431,Yoga Anatomy,"PaperbackEnglish",401,Human Biology,Exercise & Workout Books,4.23,"(3,949 ratings by Goodreads)",21.13,26.49,01-Dec-11,9.78E+12,"3,949",Paperback,"  Leslie Kaminoff ,   Amy Matthews",288
669,Creative Lettering and Beyond,"PaperbackCreative...and BeyondEnglish",402,Drawing,Graphic Art,3.94,(427 ratings by Goodreads),18.25,26.49,03-Nov-14,9.78E+12,427,Paperback,"  Gabri Joy Kirkendall ,   Laura Lavender ,   Julie Manwaring ,   Shauna Lynn Panczyszyn",144
433,Throne of Glass,"PaperbackThrone of GlassEnglish",403,Adventure Books for Kids,Fantasy Books for Kids,4.23,"(342,439 ratings by Goodreads)",12.35,14.58,31-Aug-15,9.78E+12,"342,439",Paperback,"  Sarah J. Maas",432
390,Frida Kahlo,"HardbackLittle People, Big DreamsEnglish",404,Art,Nonfiction History Books for Kids,3.94,(200 ratings by Goodreads),13.77,22.24,04-Feb-16,9.78E+12,200,Hardback,"  Isabel Sanchez Vegara ,   Eng Gee Fan",32
434,Heir of Fire,"PaperbackThrone of GlassEnglish",404,Sci Fi Books for Kids,Fantasy Books for Kids,4.52,"(153,172 ratings by Goodreads)",13.51,14.31,09-Nov-14,9.78E+12,"153,172",Paperback,"  Sarah J. Maas",576
373,Crazy Rich Asians,"PaperbackEnglish",405,Contemporary Fiction,Romance,NA,NA,13.21,NA,20-May-14,9.78E+12,0,Paperback,"  Kevin Kwan",416
435,First Aid for the USMLE Step 1 2018,"PaperbackEnglish",405,Clinical & Internal Medicine,NA,NA,NA,63.27,73.03,29-Dec-17,9.78E+12,0,Paperback,"  Tao Le",792
438,The Couple Next Door,"PaperbackEnglish",406,Crime,Crime Fiction,3.74,"(96,209 ratings by Goodreads)",12.62,14.38,20-Apr-17,9.78E+12,"96,209",Paperback,"  Shari Lapena",368
393,The Dark Forest,"PaperbackThe Three-Body ProblemEnglish",406,Science Fiction,Science Fiction,4.38,"(19,637 ratings by Goodreads)",12.62,16.18,14-Jul-16,9.78E+12,"19,637",Paperback,"  Cixin Liu , Translated by  Ken Liu",512
440,Becoming Myself,"HardbackEnglish",410,"Autobiography: Science, Technology & Engineering",Psychiatry,4.26,(261 ratings by Goodreads),26.99,35.99,03-Oct-17,9.78E+12,261,Hardback,"  Irvin D. Yalom",352
441,Lolita,"PaperbackPenguin EssentialsEnglish",410,Contemporary Fiction,Classic Books & Novels,3.88,"(522,486 ratings by Goodreads)",13.14,27.23,04-Jul-11,9.78E+12,"522,486",Paperback,"  Vladimir Nabokov",368
443,Oxford School Shakespeare: Macbeth,"PaperbackOxford School ShakespeareEnglish",412,Shakespeare Plays,Literary Reference Works,3.88,"(528,292 ratings by Goodreads)",10.51,13.21,12-Oct-09,9.78E+12,"528,292",Paperback,"  William Shakespeare , Series edited by  Roma Gill",160
508,The Silk Roads,"PaperbackEnglish",412,General & World History,NA,4.25,"(4,705 ratings by Goodreads)",16.97,19.78,07-Jun-16,9.78E+12,"4,705",Paperback,"  Peter Frankopan",656
575,Feel The Fear And Do It Anyway,"PaperbackEnglish",414,Psychology,Personal Development,4.01,"(20,307 ratings by Goodreads)",13.19,NA,01-Apr-07,9.78E+12,"20,307",Paperback,"  Susan Jeffers",272
422,Dune,"PaperbackEnglish",414,Science Fiction,Science Fiction,4.19,"(533,114 ratings by Goodreads)",13.69,16.18,31-Jul-15,9.78E+12,"533,114",Paperback,"  Frank Herbert",592
409,Save Our Sleep,"PaperbackEnglish",415,Reference Works,Popular Medicine & Health,3.41,(43 ratings by Goodreads),14.23,29.21,01-Apr-10,9.78E+12,43,Paperback,"  Tizzie Hall",320
445,The Wonder Weeks,"PaperbackWonder WeeksEnglish",416,Child Care & Upbringing,NA,4.2,(319 ratings by Goodreads),23.92,26.49,05-Sep-17,9.79E+12,319,Paperback,"  Hetty van de Rijt ,   Frans Plooij ,   Xaviera Plas-Plooij",510
446,Twisted,"PaperbackSteel Brothers SagaEnglish",417,Romance,Romance Books,4.62,(954 ratings by Goodreads),13.75,21.23,26-Dec-17,9.78E+12,954,Paperback,"  Helen Hardt",288
654,Pre-Suasion,"PaperbackEnglish",419,"Social, Group Or Collective Psychology",Business Negotiation,4.03,"(1,800 ratings by Goodreads)",14.85,17.98,20-Apr-17,9.78E+12,"1,800",Paperback,"  Robert B. Cialdini",432
450,The Choice,"PaperbackEnglish",420,Biography: General,Memoirs,4.61,(576 ratings by Goodreads),16.41,23.38,07-Sep-17,9.78E+12,576,Paperback,"  Edith Eger",400
613,The Plant Paradox,"HardbackEnglish",420,Popular Medicine & Health,Diets & Dieting,3.98,(690 ratings by Goodreads),25.93,37.16,25-Apr-17,9.78E+12,690,Hardback,"  Steven R. Gundry",416
403,How to Build a Car,"HardbackEnglish",421,Autobiography: Sport,Car Racing,4.57,(123 ratings by Goodreads),34.66,35.99,02-Nov-17,9.78E+12,123,Hardback,"  Adrian Newey",400
620,Extinctions,"PaperbackEnglish",422,Contemporary Fiction,NA,3.75,(484 ratings by Goodreads),35.31,NA,20-Dec-16,9.78E+12,484,Paperback,"  Josephine Wilson",280
453,Space,"HardbackLook InsideEnglish",423,Activity Books,Pop-Up Books,4.51,(64 ratings by Goodreads),16.79,20.75,29-Nov-12,9.78E+12,64,Hardback,"  Rob Lloyd Jones , Illustrated by  Benedetta Giaufret , Illustrated by  Enrica Rusina",14
940,Love Real Food,"HardbackEnglish",424,Health & Wholefood Cookery,Vegetarian Cookery,4.5,(216 ratings by Goodreads),30.7,36.51,16-May-17,9.78E+12,216,Hardback,"  Kathryne Taylor",272
454,Why I'm No Longer Talking to White People About Race,"PaperbackEnglish",424,Social & Cultural History,Social Discrimination,4.41,(984 ratings by Goodreads),14.47,16.18,08-Mar-18,9.78E+12,984,Paperback,"  Reni Eddo-Lodge",272
455,Crown of Midnight,"PaperbackThrone of GlassEnglish",425,Sci Fi Books for Kids,Fantasy Books for Kids,4.48,"(196,136 ratings by Goodreads)",12.56,14.31,22-Jul-15,9.78E+12,"196,136",Paperback,"  Sarah J. Maas",432
426,Macbeth (No Fear Shakespeare),"PaperbackSparknotes No Fear ShakespeareEnglish",427,Shakespeare Plays,Literary Studies: General,3.88,"(528,292 ratings by Goodreads)",8.28,NA,23-Feb-11,9.78E+12,"528,292",Paperback,"  William Shakespeare , Edited by  John Crowther",240
457,Red Notice,"PaperbackCorgi BooksEnglish",427,Autobiography: General,True Crime Biographies,4.34,"(16,298 ratings by Goodreads)",12.7,16.18,11-Feb-16,9.78E+12,"16,298",Paperback,"  Bill Browder",480
458,Practising The Power Of Now,"PaperbackThe Power of NowEnglish",429,Spirituality & Religious Experience,Religious Life & Practice,4.24,"(30,572 ratings by Goodreads)",12.72,16.79,04-Apr-02,9.78E+12,"30,572",Paperback,"  Eckhart Tolle",144
506,Exit West,"HardbackEnglish",430,Contemporary Fiction,NA,3.82,"(32,038 ratings by Goodreads)",20.8,26.98,27-Feb-17,9.78E+12,"32,038",Hardback,"  Mohsin Hamid",240
412,Oi Dog!,"PaperbackOi Frog and FriendsEnglish",432,Storybooks,Verse,4.35,(180 ratings by Goodreads),10.71,12.58,06-Oct-16,9.78E+12,180,Paperback,"Illustrated by  Jim Field ,   Kes Gray ,   Claire Gray",32
460,Grandpa's Great Escape,"PaperbackEnglish",434,Children's General Story Books,Funny Books for Kids,4.35,"(2,772 ratings by Goodreads)",12.04,12.58,09-Feb-17,9.78E+12,"2,772",Paperback,"  David Walliams",464
461,The Giver,"PaperbackThe Giver QuartetEnglish",435,Classic Books for Children,Sci Fi Books for Kids,4.12,"(1,361,136 ratings by Goodreads)",9.88,12.58,16-Dec-16,9.78E+12,"1,361,136",Paperback,"  Lois Lowry",240
462,Awful Auntie,"PaperbackEnglish",436,Funny Books for Kids,NA,4.19,"(3,577 ratings by Goodreads)",9.41,12.58,04-May-16,9.78E+12,"3,577",Paperback,"  David Walliams",416
464,Becoming A Supple Leopard,"HardbackEnglish",436,Exercise & Workout Books,NA,4.38,"(3,046 ratings by Goodreads)",87.35,NA,19-May-15,9.78E+12,"3,046",Hardback,"  Kelly Starrett ,   Glen Cordoza",482
463,Raise Your Vibration,"PaperbackEnglish",437,"Mind, Body & Spirit",Psychic Powers & Psychic Phenomena,4.22,(144 ratings by Goodreads),13.96,17.98,29-Mar-16,9.78E+12,144,Paperback,"  Kyle Gray",272
448,Playing for Time,"PaperbackEnglish",438,"Plays, Playscripts",NA,4.13,(661 ratings by Goodreads),NA,NA,01-Feb-90,9.78E+12,661,Paperback,"  Arthur Miller , Edited by  Fania Fenelon",96
465,Key Muscles of Yoga: Your Guide to Functional Anatomy in Yoga,"PaperbackScientific KeysEnglish",439,Human Biology,Exercise & Workout Books,4.33,"(1,127 ratings by Goodreads)",35.74,46.41,15-Nov-09,9.78E+12,"1,127",Paperback,"  Ray Long",240
700,Swing Time,"PaperbackEnglish",441,Contemporary Fiction,NA,3.57,"(28,015 ratings by Goodreads)",13.73,16.18,06-Jul-17,9.78E+12,"28,015",Paperback,"  Zadie Smith",464
468,That's Not My Unicorn...,"Board bookThat's Not My...English",442,Baby Books,Activity Books,4.25,(35 ratings by Goodreads),10.91,12.58,05-Jul-17,9.78E+12,35,Boardbook,"  Fiona Watt , Illustrated by  Rachel Wells",10
606,Collusion,"PaperbackEnglish",442,European History,Elections & Referenda,4.42,(811 ratings by Goodreads),18.23,22.51,16-Nov-17,9.78E+12,811,Paperback,"  Luke Harding",354
469,Oi Frog!,"PaperbackOi Frog and FriendsEnglish",443,Picture Books,Activity Books,4.17,"(1,035 ratings by Goodreads)",10.8,12.58,05-Feb-15,9.78E+12,"1,035",Paperback,"  Kes Gray , Illustrated by  Jim Field",32
505,Harry Potter and the Prisoner of Azkaban,"PaperbackEnglish",444,Fantasy,Fantasy Books,4.53,"(1,997,848 ratings by Goodreads)",13.12,14.38,16-Oct-14,9.78E+12,"1,997,848",Paperback,"  J. K. Rowling",480
574,Politics and the English Language,"PaperbackPenguin Modern ClassicsEnglish",446,Literary Essays,Communication Studies,4.31,"(2,903 ratings by Goodreads)",4.48,NA,09-Apr-13,9.78E+12,"2,903",Paperback,"  George Orwell",32
594,A Monster Calls,"PaperbackEnglish",446,Classic Books & Novels,Children's Fiction,4.36,"(137,320 ratings by Goodreads)",11.93,14.38,07-May-15,9.78E+12,"137,320",Paperback,"  Patrick Ness ,   Siobhan Dowd",240
472,Harry Potter and the Philosopher's Stone,"PaperbackEnglish",446,Children's Literature Studies: General,Fantasy,4.44,"(4,907,802 ratings by Goodreads)",12.49,14.38,16-Oct-14,9.78E+12,"4,907,802",Paperback,"  J. K. Rowling",352
432,Fox's Socks,"Board bookTales from Acorn WoodEnglish",448,Storybooks,Activity Books,4.04,(255 ratings by Goodreads),8.62,10.78,23-Mar-15,9.78E+12,255,Boardbook,"  Julia Donaldson",12
631,War Horse,"PaperbackEnglish",448,Children's General Story Books,Adventure Books for Kids,4.13,"(32,887 ratings by Goodreads)",6.66,14.38,31-Jul-14,9.78E+12,"32,887",Paperback,"  Michael Morpurgo",192
401,The Unwomanly Face of War,"PaperbackEnglish",448,European History,20th Century History: C 1900  To C 2000,4.51,"(5,043 ratings by Goodreads)",18.48,23.38,25-Jul-17,9.78E+12,"5,043",Paperback,"  Svetlana Alexievich , Translated by  Richard Pevear , Translated by  Larissa Volokhonsky",384
534,Communist Manifesto,"PaperbackEnglish",449,Philosophy,Politics & Government,3.54,"(77,133 ratings by Goodreads)",4.48,NA,01-Jan-98,9.78E+12,"77,133",Paperback,"  Karl Marx ,   Friedrich Engels , Translated by  Samuel Moore",32
459,The Book With No Pictures,"PaperbackPuffin BooksEnglish",449,Storybooks,Funny Books for Kids,4.34,"(14,843 ratings by Goodreads)",11,12.58,05-May-16,9.78E+12,"14,843",Paperback,"  B. J. Novak",48
476,The Power of Habit,"PaperbackEnglish",449,"Social, Group Or Collective Psychology",Organizational Theory & Behaviour,4.03,"(176,524 ratings by Goodreads)",12.53,22.57,01-Jul-14,9.78E+12,"176,524",Paperback,"  Charles Duhigg",383
499,"lalylala's Beetles, Bugs and Butterflies","HardbackEnglish",450,Knitting & Crochet,Toys: Making & Decorating,4.41,(12 ratings by Goodreads),21.83,33.18,03-Nov-17,9.78E+12,12,Hardback,"  Lydia Tresselt",128
477,Oathbringer,"HardbackStormlight ArchiveEnglish",450,Fantasy,Fantasy Books,4.7,"(20,331 ratings by Goodreads)",41.77,46.46,14-Nov-17,9.78E+12,"20,331",Hardback,"  Brandon Sanderson",1248
479,The Myth of Sisyphus,"PaperbackPenguin Great IdeasEnglish",451,Literary Essays,"Western Philosophy, From C 1900 -",4.18,"(6,094 ratings by Goodreads)",8.39,14.61,01-Oct-05,9.78E+12,"6,094",Paperback,"  Albert Camus",144
482,Organised,"PaperbackEnglish",453,Reference Works,Philosophy Of Mind,NA,NA,21.83,26.98,20-Dec-17,9.78E+12,0,Paperback,"  Sarah Reynolds",320
484,Save with Jamie,"HardbackMichael JosephEnglish",454,Health Books,Personal Finance,4.04,(933 ratings by Goodreads),38.24,46.79,29-Aug-13,9.78E+12,933,Hardback,"  Jamie Oliver",288
485,Hero at the Fall,"PaperbackRebel of the Sands TrilogyEnglish",455,Adventure Books for Kids,Fantasy Books for Kids,4.5,(193 ratings by Goodreads),12.87,14.38,01-Feb-18,9.78E+12,193,Paperback,"  Alwyn Hamilton",528
486,Rookie on Love,"PaperbackRookieEnglish",456,Self-Esteem,Relationships,4.28,(7 ratings by Goodreads),15.96,19.85,01-Jan-18,9.78E+12,7,Paperback,"  Tavi Gevinson",252
832,My First Gruffalo Little Library,"Mixed media productEnglish",457,Baby Books,Characters,4.02,(36 ratings by Goodreads),8.39,14.61,01-May-12,9.78E+12,36,NA,"  Julia Donaldson , Illustrated by  Axel Scheffler",4
487,Stalking Jack the Ripper,"PaperbackStalking Jack the RipperEnglish",459,Thriller Books for Children,NA,4,"(13,625 ratings by Goodreads)",15.28,NA,05-Sep-17,9.78E+12,"13,625",Paperback,"  Kerri Maniscalco",325
