SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
869,Lonely Planet Japanese Phrasebook & Dictionary,"1,092",Translation & Interpretation,Language Teaching & Learning Material & Coursework,4.13,8.66,13.26,06-Jul-17,9781786574497,94,Paperback,"  Lonely Planet",272
870,Tower of Dawn,852,Adventure Books for Kids,NA,4.48,8.8,25.21,05-Sep-17,9781681195773,"28,860",Hardback,"  Sarah J. Maas",672
871,Armada,855,Science Fiction,Science Fiction,3.49,12.58,16.18,11-Feb-16,9780099586746,"63,350",Paperback,"  Ernest Cline",368
872,Behind Her Eyes,789,Crime,Crime Fiction,3.75,11.36,14.38,13-Dec-17,9780008131999,"25,420",Paperback,"  Sarah Pinborough",384
873,Looking For Alaska,861,Contemporary Fiction,Adult & Contemporary Romance,4.08,12.06,16.47,03-Mar-15,9780007523160,"843,553",Paperback,"  John Green",272
874,Why Buddhism is True,751,Philosophy,Oriental & Indian Philosophy,4.06,24.64,35.85,30-Nov-17,9781439195451,"1,615",Hardback,"  Robert Wright",336
875,The China Study: Revised and Expanded Edition,"1,101",Television,Television,4.21,19.76,23.84,12-Jan-17,9781941631560,"18,775",Paperback,"  T. Colin Campbell ,   Thomas M. Campbell II",496
876,Jenson Button: Life to the Limit,657,Biography: Sport,Autobiography: Sport,4.18,23.61,38.44,05-Jan-18,9781911600343,50,Hardback,"  Jenson Button",352
877,Drive,868,Occupational & Industrial Psychology,Management: Leadership & Motivation,3.94,14.41,18.54,01-Jan-11,9781847677693,"61,251",Paperback,"  Daniel H. Pink",256
878,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,"1,584",Fantasy Books for Kids,NA,4.44,13.24,14.38,01-Jun-17,9781408883778,"4,907,802",Paperback,"  J. K. Rowling",368
879,Ish,868,Storybooks,Children's Fiction,4.33,10.35,16.93,05-Sep-05,9781844282968,"7,629",Paperback,"  Peter H. Reynolds",32
880,Star Wars: Thrawn,869,Space Opera,Space Opera,4.29,12.88,16.18,01-Feb-18,9781784752958,"8,787",Paperback,"  Timothy Zahn",496
881,Wild,"1,431",Biography: General,Memoirs,3.96,12.56,20.91,25-Feb-15,9781782390626,"428,659",Paperback,"  Cheryl Strayed",336
882,Moonology,871,Astrology,"Spirit Guides, Angels & Channelling",3.97,14.7,19.9,05-Jul-16,9781781807422,239,Paperback,"  Yasmin Boland",256
883,GMAT Official Guide 2018 Bundle: Books + Online,544,Business Studies: General,Business & Management: Study & Revision Guides,5,101.66,119.8,12-Jul-17,9781119396178,2,Paperback,"  Graduate Management Admission Council (GMAC)",1464
884,The Grisha: Ruin and Rising,872,Children's General Story Books,Adventure Books for Kids,4.17,11.73,14.38,04-Jun-15,9781780621845,"67,430",Paperback,"  Leigh Bardugo",384
885,The Travelling Cat Chronicles,985,Contemporary Fiction,Fiction In Translation,4.36,22.46,NA,02-Nov-17,9780857524188,268,Hardback,"  Hiro Arikawa , Translated by  Philip Gabriel",256
886,Do Androids Dream Of Electric Sheep?,690,Science Fiction,Science Fiction,4.07,12.04,22.57,16-Feb-12,9781780220383,"248,971",Paperback,"  Philip K. Dick",208
887,Do No Harm,"1,373",Memoirs,Neurosurgery,4.22,12.04,16.18,11-Dec-14,9781780225920,"12,493",Paperback,"  Henry Marsh",304
888,The First Six Weeks,"1,434",Advice On Parenting,"Pregnancy, Birth & Baby Care",4.4,27.61,30.47,01-Oct-16,9781743439968,5,Paperback,"  Midwife Cath ,   Cathryn Curtin",288
889,StrengthsFinder 2.0,811,Development Economics,Development Economics,3.92,29.12,39.82,13-Jul-15,9781595620156,"35,186",Hardback,"  Tom Rath",192
890,Llewellyn's Witches' Datebook 2018,713,Astrology,Witchcraft & Wicca,4.5,14.36,17.26,08-Jul-17,9780738737744,10,NA,"  Llewellyn",168
891,"The Complete Book of Essential Oils and Aromatherapy, Revised and Expanded",878,Encyclopaedias & Reference Works,Reference Works,4.28,31.35,35.79,15-Nov-16,9781577311393,"2,535",Paperback,"  Valerie Ann Worwood",683
892,Meditations of Marcus Aurelius,740,Classical History / Classical Civilisation,"Western Philosophy: Ancient, To C 500",4.2,4.79,NA,25-Apr-17,9781545565674,10,Paperback,"  Aurelius Marcus",48
893,The Surrender Experiment,881,Memoirs,"Assertiveness, Motivation & Self-esteem",4.07,13.35,17.98,22-Sep-16,9781473621503,"2,114",Paperback,"  Michael A. Singer",272
894,The Strange Death of Europe,"1,799",Regional Studies,Regional Studies,4.33,24.2,34.53,04-May-17,9781472942241,"1,553",Hardback,"  Douglas Murray",352
895,Sword of Destiny,818,Fantasy,Fantasy Books,4.39,12.76,16.18,10-Mar-16,9781473211544,"27,706",Paperback,"  Andrzej Sapkowski , Translated by  David French",400
896,The Perks of Being a Wallflower,935,Contemporary Fiction,Children's General Story Books,4.2,11.41,20.25,11-Jan-13,9781471116148,"963,947",Paperback,"  Stephen Chbosky",240
897,Slaughter House Five,907,Contemporary Fiction,Classic Books & Novels,4.05,9.9,10.62,06-Oct-98,9780440180296,"901,081",Paperback,"  Kurt Vonnegut",215
898,Killers of the Flower Moon,885,True Crime Biographies,True Crime Books,4.14,20.3,26.56,20-Apr-17,9781471140266,"19,142",Paperback,"  David Grann",352
899,The Life-Changing Manga of Tidying Up,772,Graphic Novels: Manga,Graphic Novels: Manga,3.96,16.92,19.9,27-Jun-17,9780399580536,"3,350",Paperback,"  Marie Kondo",187
900,The Stone Sky,969,Contemporary Fiction,Fantasy,4.42,11.25,16.18,15-Aug-17,9780356508689,"9,279",Paperback,"  N. K. Jemisin",464
901,The Meaning of Marriage,940,"Christian Aspects Of Sexuality, Gender & Relationships","Dating, Relationships, Living Together & Marriage",4.44,13.46,17.98,29-Aug-13,9781444702163,"13,697",Paperback,"  Timothy Keller",288
902,The Dark Tower II: The Drawing Of The Three,889,Adventure Books,Horror,4.22,12.87,25.55,11-Feb-13,9781444723458,"162,135",Paperback,"  Stephen King",496
903,"Blue Exorcist, Vol. 18",890,Graphic Novels: Manga,Graphic Novels: Manga,4.21,11.21,13.26,02-Jan-18,9781421596549,162,Paperback,"  Kazue KATO",202
904,Attachments,994,Contemporary Fiction,Adult & Contemporary Romance,3.94,12.67,20.25,02-Feb-12,9781409120537,"122,217",Paperback,"  Rainbow Rowell",368
905,Talking As Fast As I Can,999,Individual Actors & Performers,Individual Actors & Performers,4.01,10.69,16.18,05-Oct-17,9780349009728,"44,963",Paperback,"  Lauren Graham",240
906,Breaking the Habit of Being Yourself: How to Lose Your Mind and Create Anew One,892,Popular Psychology,"Assertiveness, Motivation & Self-esteem",4.18,19.58,22.57,15-Feb-13,9781401938093,"2,212",Paperback,"  Joe Dispenza",342
907,Don't Sweat the Small Stuff,"1,000",Coping With Stress,Advice On Careers & Achieving Success,3.95,9.48,21,02-May-98,9780340708019,"67,381",Paperback,"  Richard Carlson",272
908,Conversations With God,845,Nature & Existence Of God,Christian Life & Practice,4.15,13.26,26.22,06-Feb-97,9780340693254,"23,722",Paperback,"  Neale Donald Walsch",240
909,Brain Rules for Baby (Updated and Expanded),893,Advice On Parenting,"Pregnancy, Birth & Baby Care",4.25,18.36,21.18,22-May-14,9780983263388,"6,363",Paperback,"  John Medina",336
910,The Diary of Frida Kahlo,894,Art Books,Art History: c 1900 -,3.88,26.83,33.13,14-Jan-06,9780810959545,"27,950",Hardback,"Introduction by  Carlos Fuentes",296
911,The Righteous Mind,"1,105",Ethics & Moral Philosophy,Religion & Politics,4.17,16.59,19.78,02-May-13,9780141039169,"16,686",Paperback,"  Jonathan Haidt",528
912,Volo's Guide To Monsters,895,Reference Works,Hobby and Gaming Books,4.5,51.61,66.33,05-Jan-17,9780786966011,374,Hardback,"Edited by  Kim Mohan , Edited by  Christopher Perkins , Edited by  Michele Carter",224
913,What to Expect the First Year,896,Family & Relationships,Advice On Parenting,3.86,17.19,22.94,07-Oct-14,9780761181507,"13,343",Paperback,"  Heidi Murkoff",678
914,Things Fall Apart,"7,292",Literary Studies: General,Contemporary Fiction,3.61,12.56,23.57,01-Jun-07,9780141023380,"216,001",Paperback,"  Chinua Achebe",208
915,The Meaning of Things,711,Ethics & Moral Philosophy,Popular Philosophy,3.88,13.19,20.25,03-Oct-07,9780753813591,978,Paperback,"  A. C. Grayling",224
916,Fiesta,897,Contemporary Fiction,NA,3.82,7.32,23.57,18-Aug-94,9780099908500,"306,098",Paperback,"  Ernest Hemingway",224
917,To Kill A Mockingbird,856,Contemporary Fiction,Classic Books & Novels,4.25,10.74,12.94,30-Jun-08,9780099419785,"3,376,674",Paperback,"  Harper Lee",320
918,How to Win Friends and Influence People,"1,236",Business & Management,Family & Relationships,4.14,14.29,14.94,28-Jun-11,9780091906818,"324,172",Paperback,"  Dale Carnegie",304
919,How To Stop Worrying And Start Living,"1,892",Psychology,Health Books,4.08,14.29,NA,03-Jan-98,9780749307233,"52,328",Paperback,"  Dale Carnegie",400
920,Bad Feminist,925,Memoirs,Literature: History & Criticism,3.91,11.68,13.28,10-Oct-17,9780062695697,"49,282",Paperback,"  Roxane Gay",380
921,We're Going on a Bear Hunt,900,Picture Books,Activity Books,4.27,10.31,16.93,26-Sep-95,9780744523232,"34,988",Paperback,"  Michael Rosen , Illustrated by  Helen Oxenbury",40
922,Awaken The Giant Within,765,Coping With Personal Problems,Popular Psychology,4.11,14.67,24.24,02-Jan-01,9780743409384,"36,528",Paperback,"  Tony Robbins",544
923,The Essential Rumi - Reissue,858,Poetry & Drama,Poetry Books,4.43,21.02,22.57,08-Jul-11,9780062509598,"28,528",Paperback,"  Coleman Barks",302
924,Make Your Bed,902,Personal Development,Popular Psychology,4.05,14,17.98,12-Jul-17,9780718188863,"8,538",Hardback,"  Admiral William H. McRaven",144
925,The Effective Executive,902,Business & Management,Management & Management Techniques,4.08,19.09,23.88,08-Jul-11,9780060833459,"19,271",Paperback,"  Peter F Drucker",178
926,The Giving Tree,859,Contemporary Fiction,Children's Fiction,4.37,20.61,23.88,18-Feb-14,9780060256654,"719,151",Hardback,"  Shel Silverstein",64
927,Teach Your Child to Read in 100 Easy Lessons,881,Teaching Of A Specific Subject,Teaching Of A Specific Subject,4.13,30.38,31.87,25-Feb-99,9780671631987,"1,879",Paperback,"  Siegfried Engelmann",395
928,Oathbringer,841,Fantasy,Fantasy Books,4.7,32.14,44.99,14-Nov-17,9780575093331,"20,331",Hardback,"  Brandon Sanderson",1248
929,Fear and Loathing in Las Vegas,958,Biography: General,Journalistic Style Guides,4.08,13.06,23.57,04-Apr-05,9780007204496,"244,406",Paperback,"  Hunter S. Thompson , Illustrated by  Ralph Steadman",240
931,The Seven Principles for Making Marriage Work,"1,053",Family & Relationships,"Dating, Relationships, Living Together & Marriage",4.18,18.68,21.25,05-May-15,9780553447712,"10,279",Paperback,"  John Gottman",295
932,The Highly Sensitive Child,"1,490",Child & Developmental Psychology,Advice On Parenting,3.97,17.78,NA,18-Jan-12,9780007163939,"1,574",Paperback,"  Elaine N. Aron",352
933,Siblings Without Rivalry,909,Family & Relationships,Advice On Parenting,4.12,16.34,22.51,04-Sep-12,9780393342215,"5,797",Paperback,"  Adele Faber ,   Elaine Mazlish",288
934,Babylon's Ashes,966,Science Fiction,Science Fiction,4.18,14.18,16.18,26-Oct-17,9780356504292,"14,823",Paperback,"  James S. A. Corey",560
935,The Gentle Sleep Book,"1,058",Advice On Parenting,"Pregnancy, Birth & Baby Care",3.77,12.99,29.87,01-Mar-15,9780349405209,212,Paperback,"  Sarah Ockwell-Smith",320
936,The Handmaid's Tale,913,Contemporary Fiction,NA,4.07,12.94,16.18,25-May-17,9781784873189,"765,389",Paperback,"  Margaret Atwood",336
937,Girl Stuff 812,917,Society & Social Issues,NA,3,22.76,26.09,03-Oct-16,9780143573999,1,Paperback,"  Kaz Cooke",176
939,Nineteen Eighty-Four,918,Contemporary Fiction,Classic Books & Novels,4.14,12.35,23.9,01-Mar-13,9780141393049,"2,095,625",Paperback,"  George Orwell",368
940,Love Real Food,424,Health & Wholefood Cookery,Vegetarian Cookery,4.5,30.7,36.51,16-May-17,9781623367411,216,Hardback,"  Kathryne Taylor",272
941,The Making Of Donald Trump,567,Biography: Business & Industry,Biography: Arts & Entertainment,3.98,14.31,22.24,05-Jan-17,9781612196589,"1,731",Paperback,"  David Cay Johnston",288
942,Plenty More,"1,088",General Cookery,NA,4.34,42.61,48.59,11-Sep-14,9780091957155,"2,357",Hardback,"  Yotam Ottolenghi",288
943,The New One Minute Manager,956,Management & Management Techniques,Advice On Careers & Achieving Success,3.95,12.38,16.18,25-Aug-15,9780008128043,"2,522",Paperback,"  Kenneth H. Blanchard ,   Spencer Johnson",112
944,Remodelista: The Art of Order,"1,061",Professional Interior Design,"Interior Design, Decor & Style Guides",3.61,26.87,33.96,14-Nov-17,9781579656935,78,Hardback,"  Julie Carlson ,   Margot Guralnick",224
945,The Day The Crayons Came Home,"1,185",Picture Books,Storybooks,4.43,12.4,14.38,01-Aug-16,9780008124441,"8,970",Paperback,"  Drew Daywalt , Illustrated by  Oliver Jeffers",48
946,Algorithms to Live By,930,Popular Philosophy,Computer Science,4.16,15.06,17.98,06-Apr-17,9780007547999,"5,595",Paperback,"  Brian Christian ,   Tom Griffiths",368
947,The Lord of the Rings Boxed Set,931,Fantasy,Fantasy Books,4.71,134.09,161.96,19-Jun-14,9780007581146,252,NA,"  J. R. R. Tolkien",1472
948,"Asana, Pranayama, Mudra and Bandha","1,400",Hindu Books,Exercise & Workout Books,4.46,35.65,55.44,06-Aug-03,9788186336144,626,Paperback,"  Swami Satyananda Saraswati",560
949,The Whole-Brain Child Workbook,908,Child & Developmental Psychology,Family & Relationships,4.32,28.04,33.18,01-Jun-15,9781936128747,81,Paperback,"  Daniel J. Siegel ,   Tina Payne ,   Dr Bryson",136
950,Inglorious Empire: what the British did to India,935,British & Irish History,NA,4.22,28.99,34.46,31-Jul-17,9781925322576,"1,779",Paperback,"  Shashi Tharoor",320
951,How Big Are Your Worries Little Bear?,"11,986",Children's Fiction,Children's General Story Books,NA,15.08,NA,28-Nov-17,9781925089202,0,Paperback,"  Jayneen Sanders",42
952,Think and Grow Rich - the Original Classic,938,Management: Leadership & Motivation,Personal Finance,4.17,16.16,29.91,07-Jul-11,9781906465599,"120,522",Hardback,"  Napoleon Hill",388
953,The Mastery of Love,939,"Gender Studies, Gender Groups",Family & Relationships,4.25,14.36,18.59,01-May-99,9781878424426,"26,708",Paperback,"  Don Miguel Ruiz",210
954,Alias Grace,940,Crime,Crime Fiction,3.99,15.51,16.18,01-Sep-97,9781860492594,"68,061",Paperback,"  Margaret Atwood",560
955,Anna Karenina,"1,253",Contemporary Fiction,Classic Books & Novels,4.02,8.55,10.62,01-Aug-97,9781853262715,"479,678",Paperback,"  Leo Tolstoy , Translated by  Aylmer Maude , Translated by  Louise Maude , Introduction and notes by  E. B. Greenwood , Series edited by  Dr. Keith Carabine",848
956,ART: 365 Days of Masterpieces 2018 Desk Calendar,365,Exhibition Catalogues & Specific Collections,Miscellaneous Items,NA,22.55,22.57,08-Aug-17,9781419725203,0,NA,"  The Metropolitan Museum of Art",318
957,SPQR,845,European History,Ancient History: To C 500 CE,4.09,15.71,17.98,07-Apr-16,9781846683817,"12,164",Paperback,"  Mary Beard",608
958,The Crystal Bible Volume 1,"1,150","Mind, Body & Spirit",Fortune-telling & Divination,4.37,17.91,31.55,02-Jul-09,9781841813615,"5,610",Paperback,"  Judy Hall",400
959,Annabel Karmel's Baby-Led Weaning Recipe Book,945,Health Books,Advice On Parenting,3.5,20.37,26.98,25-May-17,9781786750846,2,Hardback,"  Annabel Karmel",224
961,Men Explain Things to Me,947,Literary Essays,Feminism & Feminist Theory,3.92,15.69,23.38,06-Nov-14,9781783780792,"22,613",Hardback,"  Rebecca Solnit",144
962,Zog and the Flying Doctors,975,Storybooks,NA,4.09,10.44,12.58,07-Sep-17,9781407173504,164,Paperback,"  Julia Donaldson , Illustrated by  Axel Scheffler",32
963,Lonely Planet's Ultimate Travelist,949,World Atlases / World Maps,World Atlases / World Maps,4.45,33.78,NA,31-Aug-15,9781743607473,154,Hardback,"  Lonely Planet",328
964,Attack On Titan 23,853,Science Fiction,Science Fiction,4.2,12.11,14.59,21-Dec-17,9781632364630,603,Paperback,"  Hajime Isayama",200
965,Made in Abyss Voi. 1,951,Graphic Novels: Manga,Graphic Novels: Manga,4.29,15.42,17.26,23-Jan-18,9781626927735,54,Paperback,"  Akihito Tukushi",180
966,Five Nights at Freddy's: The Twisted Ones,951,Horror & Ghost,Television & Film,4.34,11,13.26,27-Jun-17,9781338139303,"1,045",Paperback,"  Scott Cawthon ,   Kira Breed-Wrisley",304
967,Ivy and the Inky Butterfly,832,Decorative Arts,"Animals & Nature In Art (still Life, Landscapes & Seascapes, Etc)",4.47,17.94,23.38,12-Oct-17,9780753545652,42,Paperback,"  Johanna Basford",120
968,The Art of Fermentation,952,Food & Beverage Technology,Diets & Dieting,4.4,48.1,53.05,20-Jul-15,9781603582865,"2,215",Hardback,"  Sandor Ellix Katz",528
969,The Compound Effect,953,Management & Management Techniques,Management: Leadership & Motivation,4.39,15.57,21.23,02-Oct-12,9781593157241,"10,352",Paperback,"  Darren Hardy",192
970,Berserk: Guardians of Desire v. 2,"2,693","Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.38,15.31,19.9,21-Dec-04,9781593070212,"3,405",Paperback,"  Kenturo Miura",240
971,I Thought it Was Just Me (but it Isn'T),"1,384",Gender Studies: Women,"Self, Ego, Identity, Personality",4.21,17.26,22.57,21-Mar-08,9781592403356,"8,135",Paperback,"  Brene Brown",336
972,Kodansha'S Furigana Japanese Dictionary,956,Bilingual & Multilingual Dictionaries,Language Teaching & Learning Material & Coursework,4.88,54.65,79.67,17-Dec-12,9781568364575,9,Hardback,"  Masatoshi Yoshida",1318
973,Twin Peaks: The Final Dossier,628,Contemporary Fiction,Thriller Books,3.92,23.7,30.57,06-Nov-17,9781509802043,"1,980",Hardback,"  Mark Frost",160
974,"Legend Of Korra, The: Turf Wars Part Two",960,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.44,13.05,14.59,30-Jan-18,9781506700403,29,Paperback,"  Michael Dante DiMartino ,   Irene Koh",80
975,Hands-On Machine Learning with Scikit-Learn and TensorFlow,"1,068",Computer Science,Natural Language & Machine Translation,4.57,46.86,66.39,09-Apr-17,9781491962299,173,Paperback,"  Aurelien Geron",566
976,Sleeping Beauties,962,Thriller Books,Thrillers,3.81,24.65,35.99,20-Nov-17,9781473665194,"17,594",Hardback,"  Stephen King ,   Owen King",736
977,Working Class Boy,963,Rock & Pop Music,Rock & Pop Music,4.02,26.22,38.49,03-Oct-17,9781460752135,"1,234",Hardback,"  Jimmy Barnes",384
978,Drums of Autumn,"1,206",Science Fiction,Science Fiction,4.34,14.54,NA,01-Dec-97,9780440224259,"148,525",Paperback,"  Diana Gabaldon",1070
979,Proof of Heaven,"1,172","Biography: Science, Technology & Engineering",Memoirs,3.67,17.85,21.23,27-Mar-13,9781451695199,"43,362",Paperback,"  Dr. Eben Alexander",208
980,Our Souls at Night,521,Contemporary Fiction,Adult & Contemporary Romance,3.95,10.78,14.38,17-Jun-16,9781447299370,"36,092",Paperback,"  Kent Haruf",192
981,The Storm Sister,"2,057",Contemporary Fiction,Adult & Contemporary Romance,4.3,13.82,14.38,21-Apr-16,9781447288589,"5,907",Paperback,"  Lucinda Riley",720
982,Hunting Prince Dracula,"1,092",Mystery Books for Kids,Horror & Ghost,4.43,22.69,25.21,19-Sep-17,9780316551663,"3,735",Hardback,"  Kerri Maniscalco",434
983,"Konosuba: God's Blessing on This Wonderful World!, Vol. 4","1,625",Fantasy,Fantasy Books,3.85,15.08,18.59,19-Dec-17,9780316468763,56,Paperback,"  Natsume Akatsuki , By (artist)  Kurone Mishima",224
984,Lessons of History,968,General & World History,Classical History / Classical Civilisation,4.17,14.54,19.92,03-May-10,9781439149959,"3,899",Paperback,"  Will Durant",128
985,"Uzumaki (3-in-1, Deluxe Edition)",969,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.37,29.1,37.16,21-Nov-13,9781421561325,"3,842",Hardback,"  Junji Ito",648
986,Klopp: Bring the Noise,"2,889",Biography: Sport,Training & Coaching,NA,18.75,23.38,16-Nov-17,9780224100748,0,Paperback,"  Raphael Honigstein",336
987,"Tokyo Ghoul, Vol. 2",970,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.47,13.06,17.26,27-Aug-15,9781421580371,"11,859",Paperback,"  Sui Ishida",208
988,"Tokyo Ghoul, Vol. 6",971,Graphic Novels: Manga,Graphic Novels: Manga,4.48,13.06,17.26,21-Apr-16,9781421580418,"5,120",Paperback,"  Sui Ishida",200
989,Oxford School Shakespeare: Romeo and Juliet,752,Shakespeare Plays,Plays,3.73,11.18,13.21,01-Apr-09,9780198321668,"1,688,804",Paperback,"  William Shakespeare , Series edited by  Roma Gill",176
990,Harry Potter and the Half-Blood Prince,702,Children's Literature Studies: General,Fantasy,4.54,13.98,16.18,16-Oct-14,9781408855706,"1,811,993",Paperback,"  J. K. Rowling",560
991,The Upside of Unrequited,"1,012",Children's General Story Books,Romance Books for Teenagers,4.03,12.13,14.38,11-Apr-17,9780141356112,"18,993",Paperback,"  Becky Albertalli",368
992,Diary Of A Wimpy Kid (Book 1),850,Children's Fiction,Children's General Story Books,3.96,8.82,14.68,06-Nov-15,9780141324906,"272,491",Paperback,"  Jeff Kinney",224
993,Captain Underpants and the Tyrannical Retaliation of the Turbo Toilet 2000,"1,256",Adventure Books for Kids,Funny Books for Kids,4.32,8.8,10.78,07-May-15,9781407138299,"1,737",Paperback,"  Dav Pilkey",224
994,Nineteen Eighty-Four,976,Contemporary Fiction,Political & Legal,4.14,13.84,27.89,01-Feb-09,9780141187761,"2,095,625",Paperback,"  George Orwell , Introduction by  Thomas Pynchon",400
995,Three Wishes,997,Contemporary Fiction,Adult & Contemporary Romance,3.76,13.14,14.38,01-Feb-16,9781405918497,"59,068",Paperback,"  Liane Moriarty",384
996,The Man in the High Castle,977,Classic Books & Novels,Science Fiction,3.65,13.19,26.22,01-May-10,9780141186672,"111,554",Paperback,"  Philip K. Dick , Introduction by  Eric Brown",256
997,The Black Swan,"1,517",Information Theory,Management Decision Making,3.88,14.68,29.21,07-Feb-08,9780141034591,"59,544",Paperback,"  Nassim Nicholas Taleb",480
998,Orientalism,979,Regional Studies,Regional Studies,4.07,15.91,32.19,01-Jun-07,9780141187426,"11,956",Paperback,"  Edward W. Said",432
999,Fat for Fuel,956,Diets & Dieting,NA,4.23,23.81,24.01,15-May-17,9781401950774,373,Paperback,"  Joseph Mercola",
1000,Batman The Killing Joke Special Ed HC,907,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.36,20.26,23.88,21-Sep-11,9781401216672,"126,172",Hardback,"By (artist)  Brian Bolland ,   Alan Moore",64
1001,The Three Theban Plays,946,"Plays, Playscripts",Anthologies (non-poetry),3.95,13.33,19.92,07-Feb-84,9780140444254,"51,169",Paperback,"  Sophocles , Translated by  Robert Fagles , Introduction by  Bernard M. W. Knox",432
1002,"Web Design with HTML, CSS, JavaScript and jQuery Set","1,041",Graphical & Digital Media Applications,Web Graphics & Design,4.51,46.5,77.02,13-Aug-14,9781118907443,308,Paperback,"  Jon Duckett",1152
1003,Letters from a Stoic,922,"Diaries, Letters & Journals",Classical History / Classical Civilisation,4.33,12.81,21.25,30-Jul-69,9780140442106,"10,751",Paperback,"  Lucius Annaeus Seneca , Introduction by  Robin Campbell",256
1004,The Secret History,"1,362",Contemporary Fiction,NA,4.07,14.79,18.88,01-Jul-95,9780140167771,"193,537",Paperback,"  Donna Tartt",640
1005,Moon Diary 2018,"1,580",Stationery,NA,NA,27.8,35.45,01-Jul-17,9780992537333,0,NA,"  Shekinah Morgan",
1006,Who Says You Can't? You Do,983,Personnel & Human Resources Management,Advice On Careers & Achieving Success,4.31,26.54,NA,17-Dec-15,9780987166500,622,Paperback,"  Daniel George Chidiac",392
1007,Toe by Toe,984,Teaching Skills & Techniques,Teaching Skills & Techniques,4.02,44.81,52.51,01-Dec-93,9780952256403,40,Paperback,"  Keda Cowling ,   Harry Cowling",290
1008,The Code of the Woosters,984,Contemporary Fiction,Classic Books & Novels,4.35,7.29,16.79,02-Sep-08,9780099513759,"17,274",Paperback,"  P. G. Wodehouse",304
1009,The Sympathizer,"1,089",Contemporary Fiction,Espionage,4,18.1,21.25,23-May-16,9780802124944,"34,815",Paperback,"  Viet Thanh Nguyen",393
1010,Norwegian Wood,986,Contemporary Fiction,Fiction In Translation,4.02,13.32,36.86,04-Jul-03,9780099448822,"222,386",Paperback,"  Haruki Murakami",400
1011,American Gods,987,Contemporary Fiction,Fantasy,4.11,14.99,16.79,01-Feb-10,9780755322817,"533,950",Paperback,"  Neil Gaiman",736
1012,Baby-led Weaning,857,Advice On Parenting,"Pregnancy, Birth & Baby Care",3.94,17.65,26.49,01-Nov-09,9780091923808,"3,285",Paperback,"  Gill Rapley ,   Tracey Murkett",256
1013,See Inside Your Body,"1,213",Activity Books,Pop-Up Books,4.49,17.42,NA,28-Jan-06,9780746070055,311,Hardback,"  Katie Daynes , Illustrated by  Katie King , Illustrated by  Colin King",16
1014,"Security Analysis: Sixth Edition, Foreword by Warren Buffett","1,476",Investment & Securities,NA,4.32,64.21,108.89,13-Nov-08,9780071592536,"5,225",Hardback,"  Benjamin Graham ,   David Dodd ,   Seth A. Klarman , Foreword by  Warren Buffett",700
1015,"It's Not How Good You Are, It's How Good You Want to Be",766,Sales & Marketing,Advertising,3.75,10.71,17.2,16-Jun-03,9780714843377,"9,161",Paperback,"  Paul Arden",128
1016,And Then There Were None,"1,239",Crime,Crime Fiction,4.23,10.35,10.62,29-Mar-11,9780062073488,"471,432",Paperback,"  Agatha Christie",300
1017,Rivers of London,"1,638",Fantasy,Fantasy Books,3.92,12.35,24.24,12-Oct-15,9780575097582,"50,168",Paperback,"  Ben Aaronovitch",432
1018,Warbreaker,"1,051",Fantasy,Fantasy Books,4.22,15.93,25.9,29-Dec-11,9780575097469,"67,516",Paperback,"  Brandon Sanderson",672
1019,The Alloy of Law,992,Fantasy,Fantasy Books,4.2,12.51,26.89,01-Nov-12,9780575105836,"87,077",Paperback,"  Brandon Sanderson",336
1020,Paddington Suitcase,992,Picture Books,Characters,4.65,21.74,43.82,02-Apr-07,9780007251940,49,Paperback,"  Michael Bond , Illustrated by  R. W. Alley",192
1021,Emotional Intelligence,993,Psychology: Emotions,Popular Psychology,3.98,20.1,23.9,27-Sep-05,9780553383713,"54,003",Paperback,"  Daniel Goleman",358
1022,When Things Fall Apart,791,Buddhist Books,Tibetan Buddhism,4.29,12.56,29.21,21-Sep-09,9780007183517,"23,250",Paperback,"  Pema Chodron",208
1023,Lego Chain Reactions,843,Activity Books,Handicrafts,4.15,15.26,29.21,15-Feb-15,9780545703307,38,NA,"  Pat Murphy",48
1024,Super Minds Level 2 Student's Book with DVD-ROM,"1,059",Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,4.66,25.3,40.17,30-Sep-12,9780521148597,3,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",130
1025,Fluent Forever,"1,016",Linguistics,Language Teaching & Learning Material & Coursework,4.22,18.14,21.25,18-Aug-14,9780385348119,"2,741",Paperback,"  Gabriel Wyner",400
1026,The Hating Game: 2017's funniest romcom,889,Contemporary Fiction,Romance,4.23,12.74,16.18,07-Sep-17,9780349414263,"34,305",Paperback,"  Sally Thorne",384
1027,Stalking Jack the Ripper,"1,002",Horror & Ghost,Fantasy Books for Kids,4,22.3,25.21,20-Sep-16,9780316273497,"13,625",Hardback,"  Kerri Maniscalco , Introduction by  James Patterson",336
