SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
427,Relentless,389,Management: Leadership & Motivation,Advice On Careers & Achieving Success,4.07,"(2,348 ratings by Goodreads)",18.79,21.25,03-Nov-14,9.78E+12,"2,348",Paperback,"  Tim S. Grover , With  Shari Wenk",272
424,The Undoing Project,392,Decision Theory: General,Behavioural Theory (Behaviourism),3.98,"(19,109 ratings by Goodreads)",10.83,17.98,31-Oct-17,9.78E+12,"19,109",Paperback,"  Michael Lewis",368
273,Love You Forever,395,Children's Fiction,Classic Books for Children,4.34,"(164,101 ratings by Goodreads)",6.06,7.9,01-Sep-95,9.78E+12,"164,101",Paperback,"  Robert Munsch , Illustrated by  Sheila McGraw",32
375,Stuck,395,Picture Books,Storybooks,4.22,"(7,169 ratings by Goodreads)",9.41,20.59,01-May-12,9.78E+12,"7,169",Paperback,"  Oliver Jeffers",32
425,My Mouth is a Volcano!,396,Picture Books,Children's Fiction,4.28,"(1,052 ratings by Goodreads)",11.9,13.21,01-Oct-08,9.78E+12,"1,052",Paperback,"  Julia Cook , Illustrated by  Carrie Hartman",32
429,Love Her Wild,400,Poetry By Individual Poets,NA,4.13,"(2,927 ratings by Goodreads)",21.02,23.38,11-Jul-17,9.78E+12,"2,927",Hardback,"  Atticus Poetry",240
430,Persepolis I & II,400,Biography: General,"Graphic Novels, Anime & Manga",4.36,"(78,854 ratings by Goodreads)",14.94,23.57,05-Jul-11,9.78E+12,"78,854",Paperback,"  Marjane Satrapi",352
521,No-Drama Discipline,401,Advice On Parenting,NA,4.24,"(2,227 ratings by Goodreads)",20.96,26.98,01-Jan-15,9.78E+12,"2,227",Paperback,"  Daniel J. Siegel ,   Tina Payne Bryson",288
431,Yoga Anatomy,401,Human Biology,Exercise & Workout Books,4.23,"(3,949 ratings by Goodreads)",21.13,26.49,01-Dec-11,9.78E+12,"3,949",Paperback,"  Leslie Kaminoff ,   Amy Matthews",288
669,Creative Lettering and Beyond,402,Drawing,Graphic Art,3.94,(427 ratings by Goodreads),18.25,26.49,03-Nov-14,9.78E+12,427,Paperback,"  Gabri Joy Kirkendall ,   Laura Lavender ,   Julie Manwaring ,   Shauna Lynn Panczyszyn",144
433,Throne of Glass,403,Adventure Books for Kids,Fantasy Books for Kids,4.23,"(342,439 ratings by Goodreads)",12.35,14.58,31-Aug-15,9.78E+12,"342,439",Paperback,"  Sarah J. Maas",432
390,Frida Kahlo,404,Art,Nonfiction History Books for Kids,3.94,(200 ratings by Goodreads),13.77,22.24,04-Feb-16,9.78E+12,200,Hardback,"  Isabel Sanchez Vegara ,   Eng Gee Fan",32
434,Heir of Fire,404,Sci Fi Books for Kids,Fantasy Books for Kids,4.52,"(153,172 ratings by Goodreads)",13.51,14.31,09-Nov-14,9.78E+12,"153,172",Paperback,"  Sarah J. Maas",576
373,Crazy Rich Asians,405,Contemporary Fiction,Romance,NA,NA,13.21,NA,20-May-14,9.78E+12,0,Paperback,"  Kevin Kwan",416
435,First Aid for the USMLE Step 1 2018,405,Clinical & Internal Medicine,NA,NA,NA,63.27,73.03,29-Dec-17,9.78E+12,0,Paperback,"  Tao Le",792
438,The Couple Next Door,406,Crime,Crime Fiction,3.74,"(96,209 ratings by Goodreads)",12.62,14.38,20-Apr-17,9.78E+12,"96,209",Paperback,"  Shari Lapena",368
393,The Dark Forest,406,Science Fiction,Science Fiction,4.38,"(19,637 ratings by Goodreads)",12.62,16.18,14-Jul-16,9.78E+12,"19,637",Paperback,"  Cixin Liu , Translated by  Ken Liu",512
440,Becoming Myself,410,"Autobiography: Science, Technology & Engineering",Psychiatry,4.26,(261 ratings by Goodreads),26.99,35.99,03-Oct-17,9.78E+12,261,Hardback,"  Irvin D. Yalom",352
441,Lolita,410,Contemporary Fiction,Classic Books & Novels,3.88,"(522,486 ratings by Goodreads)",13.14,27.23,04-Jul-11,9.78E+12,"522,486",Paperback,"  Vladimir Nabokov",368
443,Oxford School Shakespeare: Macbeth,412,Shakespeare Plays,Literary Reference Works,3.88,"(528,292 ratings by Goodreads)",10.51,13.21,12-Oct-09,9.78E+12,"528,292",Paperback,"  William Shakespeare , Series edited by  Roma Gill",160
508,The Silk Roads,412,General & World History,NA,4.25,"(4,705 ratings by Goodreads)",16.97,19.78,07-Jun-16,9.78E+12,"4,705",Paperback,"  Peter Frankopan",656
575,Feel The Fear And Do It Anyway,414,Psychology,Personal Development,4.01,"(20,307 ratings by Goodreads)",13.19,NA,01-Apr-07,9.78E+12,"20,307",Paperback,"  Susan Jeffers",272
422,Dune,414,Science Fiction,Science Fiction,4.19,"(533,114 ratings by Goodreads)",13.69,16.18,31-Jul-15,9.78E+12,"533,114",Paperback,"  Frank Herbert",592
409,Save Our Sleep,415,Reference Works,Popular Medicine & Health,3.41,(43 ratings by Goodreads),14.23,29.21,01-Apr-10,9.78E+12,43,Paperback,"  Tizzie Hall",320
445,The Wonder Weeks,416,Child Care & Upbringing,NA,4.2,(319 ratings by Goodreads),23.92,26.49,05-Sep-17,9.79E+12,319,Paperback,"  Hetty van de Rijt ,   Frans Plooij ,   Xaviera Plas-Plooij",510
446,Twisted,417,Romance,Romance Books,4.62,(954 ratings by Goodreads),13.75,21.23,26-Dec-17,9.78E+12,954,Paperback,"  Helen Hardt",288
654,Pre-Suasion,419,"Social, Group Or Collective Psychology",Business Negotiation,4.03,"(1,800 ratings by Goodreads)",14.85,17.98,20-Apr-17,9.78E+12,"1,800",Paperback,"  Robert B. Cialdini",432
450,The Choice,420,Biography: General,Memoirs,4.61,(576 ratings by Goodreads),16.41,23.38,07-Sep-17,9.78E+12,576,Paperback,"  Edith Eger",400
613,The Plant Paradox,420,Popular Medicine & Health,Diets & Dieting,3.98,(690 ratings by Goodreads),25.93,37.16,25-Apr-17,9.78E+12,690,Hardback,"  Steven R. Gundry",416
403,How to Build a Car,421,Autobiography: Sport,Car Racing,4.57,(123 ratings by Goodreads),34.66,35.99,02-Nov-17,9.78E+12,123,Hardback,"  Adrian Newey",400
620,Extinctions,422,Contemporary Fiction,NA,3.75,(484 ratings by Goodreads),35.31,NA,20-Dec-16,9.78E+12,484,Paperback,"  Josephine Wilson",280
453,Space,423,Activity Books,Pop-Up Books,4.51,(64 ratings by Goodreads),16.79,20.75,29-Nov-12,9.78E+12,64,Hardback,"  Rob Lloyd Jones , Illustrated by  Benedetta Giaufret , Illustrated by  Enrica Rusina",14
940,Love Real Food,424,Health & Wholefood Cookery,Vegetarian Cookery,4.5,(216 ratings by Goodreads),30.7,36.51,16-May-17,9.78E+12,216,Hardback,"  Kathryne Taylor",272
454,Why I'm No Longer Talking to White People About Race,424,Social & Cultural History,Social Discrimination,4.41,(984 ratings by Goodreads),14.47,16.18,08-Mar-18,9.78E+12,984,Paperback,"  Reni Eddo-Lodge",272
455,Crown of Midnight,425,Sci Fi Books for Kids,Fantasy Books for Kids,4.48,"(196,136 ratings by Goodreads)",12.56,14.31,22-Jul-15,9.78E+12,"196,136",Paperback,"  Sarah J. Maas",432
426,Macbeth (No Fear Shakespeare),427,Shakespeare Plays,Literary Studies: General,3.88,"(528,292 ratings by Goodreads)",8.28,NA,23-Feb-11,9.78E+12,"528,292",Paperback,"  William Shakespeare , Edited by  John Crowther",240
457,Red Notice,427,Autobiography: General,True Crime Biographies,4.34,"(16,298 ratings by Goodreads)",12.7,16.18,11-Feb-16,9.78E+12,"16,298",Paperback,"  Bill Browder",480
458,Practising The Power Of Now,429,Spirituality & Religious Experience,Religious Life & Practice,4.24,"(30,572 ratings by Goodreads)",12.72,16.79,04-Apr-02,9.78E+12,"30,572",Paperback,"  Eckhart Tolle",144
506,Exit West,430,Contemporary Fiction,NA,3.82,"(32,038 ratings by Goodreads)",20.8,26.98,27-Feb-17,9.78E+12,"32,038",Hardback,"  Mohsin Hamid",240
412,Oi Dog!,432,Storybooks,Verse,4.35,(180 ratings by Goodreads),10.71,12.58,06-Oct-16,9.78E+12,180,Paperback,"Illustrated by  Jim Field ,   Kes Gray ,   Claire Gray",32
460,Grandpa's Great Escape,434,Children's General Story Books,Funny Books for Kids,4.35,"(2,772 ratings by Goodreads)",12.04,12.58,09-Feb-17,9.78E+12,"2,772",Paperback,"  David Walliams",464
461,The Giver,435,Classic Books for Children,Sci Fi Books for Kids,4.12,"(1,361,136 ratings by Goodreads)",9.88,12.58,16-Dec-16,9.78E+12,"1,361,136",Paperback,"  Lois Lowry",240
462,Awful Auntie,436,Funny Books for Kids,NA,4.19,"(3,577 ratings by Goodreads)",9.41,12.58,04-May-16,9.78E+12,"3,577",Paperback,"  David Walliams",416
464,Becoming A Supple Leopard,436,Exercise & Workout Books,NA,4.38,"(3,046 ratings by Goodreads)",87.35,NA,19-May-15,9.78E+12,"3,046",Hardback,"  Kelly Starrett ,   Glen Cordoza",482
463,Raise Your Vibration,437,"Mind, Body & Spirit",Psychic Powers & Psychic Phenomena,4.22,(144 ratings by Goodreads),13.96,17.98,29-Mar-16,9.78E+12,144,Paperback,"  Kyle Gray",272
448,Playing for Time,438,"Plays, Playscripts",NA,4.13,(661 ratings by Goodreads),NA,NA,01-Feb-90,9.78E+12,661,Paperback,"  Arthur Miller , Edited by  Fania Fenelon",96
465,Key Muscles of Yoga: Your Guide to Functional Anatomy in Yoga,439,Human Biology,Exercise & Workout Books,4.33,"(1,127 ratings by Goodreads)",35.74,46.41,15-Nov-09,9.78E+12,"1,127",Paperback,"  Ray Long",240
700,Swing Time,441,Contemporary Fiction,NA,3.57,"(28,015 ratings by Goodreads)",13.73,16.18,06-Jul-17,9.78E+12,"28,015",Paperback,"  Zadie Smith",464
468,That's Not My Unicorn...,442,Baby Books,Activity Books,4.25,(35 ratings by Goodreads),10.91,12.58,05-Jul-17,9.78E+12,35,Boardbook,"  Fiona Watt , Illustrated by  Rachel Wells",10
606,Collusion,442,European History,Elections & Referenda,4.42,(811 ratings by Goodreads),18.23,22.51,16-Nov-17,9.78E+12,811,Paperback,"  Luke Harding",354
469,Oi Frog!,443,Picture Books,Activity Books,4.17,"(1,035 ratings by Goodreads)",10.8,12.58,05-Feb-15,9.78E+12,"1,035",Paperback,"  Kes Gray , Illustrated by  Jim Field",32
505,Harry Potter and the Prisoner of Azkaban,444,Fantasy,Fantasy Books,4.53,"(1,997,848 ratings by Goodreads)",13.12,14.38,16-Oct-14,9.78E+12,"1,997,848",Paperback,"  J. K. Rowling",480
574,Politics and the English Language,446,Literary Essays,Communication Studies,4.31,"(2,903 ratings by Goodreads)",4.48,NA,09-Apr-13,9.78E+12,"2,903",Paperback,"  George Orwell",32
594,A Monster Calls,446,Classic Books & Novels,Children's Fiction,4.36,"(137,320 ratings by Goodreads)",11.93,14.38,07-May-15,9.78E+12,"137,320",Paperback,"  Patrick Ness ,   Siobhan Dowd",240
472,Harry Potter and the Philosopher's Stone,446,Children's Literature Studies: General,Fantasy,4.44,"(4,907,802 ratings by Goodreads)",12.49,14.38,16-Oct-14,9.78E+12,"4,907,802",Paperback,"  J. K. Rowling",352
432,Fox's Socks,448,Storybooks,Activity Books,4.04,(255 ratings by Goodreads),8.62,10.78,23-Mar-15,9.78E+12,255,Boardbook,"  Julia Donaldson",12
631,War Horse,448,Children's General Story Books,Adventure Books for Kids,4.13,"(32,887 ratings by Goodreads)",6.66,14.38,31-Jul-14,9.78E+12,"32,887",Paperback,"  Michael Morpurgo",192
401,The Unwomanly Face of War,448,European History,20th Century History: C 1900  To C 2000,4.51,"(5,043 ratings by Goodreads)",18.48,23.38,25-Jul-17,9.78E+12,"5,043",Paperback,"  Svetlana Alexievich , Translated by  Richard Pevear , Translated by  Larissa Volokhonsky",384
534,Communist Manifesto,449,Philosophy,Politics & Government,3.54,"(77,133 ratings by Goodreads)",4.48,NA,01-Jan-98,9.78E+12,"77,133",Paperback,"  Karl Marx ,   Friedrich Engels , Translated by  Samuel Moore",32
459,The Book With No Pictures,449,Storybooks,Funny Books for Kids,4.34,"(14,843 ratings by Goodreads)",11,12.58,05-May-16,9.78E+12,"14,843",Paperback,"  B. J. Novak",48
476,The Power of Habit,449,"Social, Group Or Collective Psychology",Organizational Theory & Behaviour,4.03,"(176,524 ratings by Goodreads)",12.53,22.57,01-Jul-14,9.78E+12,"176,524",Paperback,"  Charles Duhigg",383
499,"lalylala's Beetles, Bugs and Butterflies",450,Knitting & Crochet,Toys: Making & Decorating,4.41,(12 ratings by Goodreads),21.83,33.18,03-Nov-17,9.78E+12,12,Hardback,"  Lydia Tresselt",128
477,Oathbringer,450,Fantasy,Fantasy Books,4.7,"(20,331 ratings by Goodreads)",41.77,46.46,14-Nov-17,9.78E+12,"20,331",Hardback,"  Brandon Sanderson",1248
479,The Myth of Sisyphus,451,Literary Essays,"Western Philosophy, From C 1900 -",4.18,"(6,094 ratings by Goodreads)",8.39,14.61,01-Oct-05,9.78E+12,"6,094",Paperback,"  Albert Camus",144
482,Organised,453,Reference Works,Philosophy Of Mind,NA,NA,21.83,26.98,20-Dec-17,9.78E+12,0,Paperback,"  Sarah Reynolds",320
484,Save with Jamie,454,Health Books,Personal Finance,4.04,(933 ratings by Goodreads),38.24,46.79,29-Aug-13,9.78E+12,933,Hardback,"  Jamie Oliver",288
485,Hero at the Fall,455,Adventure Books for Kids,Fantasy Books for Kids,4.5,(193 ratings by Goodreads),12.87,14.38,01-Feb-18,9.78E+12,193,Paperback,"  Alwyn Hamilton",528
486,Rookie on Love,456,Self-Esteem,Relationships,4.28,(7 ratings by Goodreads),15.96,19.85,01-Jan-18,9.78E+12,7,Paperback,"  Tavi Gevinson",252
832,My First Gruffalo Little Library,457,Baby Books,Characters,4.02,(36 ratings by Goodreads),8.39,14.61,01-May-12,9.78E+12,36,NA,"  Julia Donaldson , Illustrated by  Axel Scheffler",4
487,Stalking Jack the Ripper,459,Thriller Books for Children,NA,4,"(13,625 ratings by Goodreads)",15.28,NA,05-Sep-17,9.78E+12,"13,625",Paperback,"  Kerri Maniscalco",325
571,"Brown Bear, Brown Bear, What Do You See?",461,Picture Books,Baby Books,4.18,"(128,029 ratings by Goodreads)",9.99,14.68,02-Jan-97,9.78E+12,"128,029",Boardbook,"  Eric Carle",28
502,Thunderhead,462,Children's Fiction,Children's General Story Books,4.65,(195 ratings by Goodreads),22.3,25.21,09-Jan-18,9.78E+12,195,Hardback,"  Neal Shusterman",352
507,Empire of Storms,464,Children's General Story Books,Adventure Books for Kids,4.57,"(87,906 ratings by Goodreads)",14.14,14.31,08-Sep-16,9.78E+12,"87,906",Paperback,"  Sarah J. Maas",704
544,Authority,465,Science Fiction,Science Fiction,3.54,"(23,337 ratings by Goodreads)",14.22,16.18,30-Jul-15,9.78E+12,"23,337",Paperback,"  Jeff Vandermeer",352
447,Birth Skills,466,Gynaecology & Obstetrics,"Pregnancy, Birth & Baby Care",4.12,(333 ratings by Goodreads),22.48,43.82,03-Jun-08,9.78E+12,333,Paperback,"  Juju Sundin ,   Sarah Murdoch",304
349,Cryptoassets: The Innovative Investor's Guide to Bitcoin and Beyond,466,Monetary Economics,Monetary Economics,4.22,(197 ratings by Goodreads),33.04,39.84,19-Oct-17,9.78E+12,197,Hardback,"  Chris Burniske",325
492,Artemis,467,Contemporary Fiction,Adventure Books,3.72,"(33,102 ratings by Goodreads)",19.54,23.38,14-Nov-17,9.78E+12,"33,102",Hardback,"  Andy Weir",320
543,Billionaire Boy,468,Graphic Novels: Literary & Memoirs,Graphic Novels: Literary & Memoirs,4.2,"(5,213 ratings by Goodreads)",11.77,21.25,06-Sep-11,9.78E+12,"5,213",Paperback,"  David Walliams",288
456,Press Here,469,Picture Books,Colours,4.44,"(15,862 ratings by Goodreads)",17.38,21.23,01-Apr-11,9.78E+12,"15,862",Hardback,"  Herve Tullet",56
493,The Unexpected Joy of Being Sober,469,Biography: General,Memoirs,4.26,(19 ratings by Goodreads),14.16,16.18,28-Dec-17,9.78E+12,19,Paperback,"  Catherine Gray",272
495,Don't Let the Pigeon Drive the Bus!,471,Picture Books,Children's Fiction,4.28,"(63,173 ratings by Goodreads)",9.43,16.93,22-Jul-11,9.78E+12,"63,173",Paperback,"  Mo Willems",40
496,A Gathering of Shadows,472,Crime,Crime Fiction,4.32,"(38,484 ratings by Goodreads)",13.06,14.38,23-Feb-16,9.78E+12,"38,484",Paperback,"  V. E. Schwab ,   Victoria Schwab",356
497,Working Class Man,473,Rock & Pop Music,Rock & Pop Music,4.23,(238 ratings by Goodreads),26.76,38.49,21-Aug-18,9.78E+12,238,Hardback,"  Jimmy Barnes",512
733,The Little Book of Common Sense Investing,475,Finance,Investment & Securities,4.47,(17 ratings by Goodreads),21.9,37.4,12-Dec-17,9.78E+12,17,Hardback,"  John C. Bogle",304
419,Rich People Problems,476,Contemporary Fiction,NA,3.94,"(15,616 ratings by Goodreads)",18.52,25.23,13-Jun-17,9.78E+12,"15,616",Paperback,"  Kevin Kwan",384
599,Tao Te Ching New Edition,477,"Mind, Body, Spirit: Thought & Practice",NA,4.31,"(81,842 ratings by Goodreads)",11.5,20.91,01-May-11,9.78E+12,"81,842",Paperback,"  Lao-Tzu , Translated by  Stephen Mitchell",224
504,"Tokyo Ghoul: re, Vol. 2",478,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.47,"(1,180 ratings by Goodreads)",12.17,17.26,19-Dec-17,9.78E+12,"1,180",Paperback,"  Sui Ishida",228
442,Superintelligence,480,Risk Assessment,Impact Of Science & Technology On Society,3.85,"(5,828 ratings by Goodreads)",15.57,21.18,01-May-16,9.78E+12,"5,828",Paperback,"  Nick Bostrom",432
509,The Outsiders,481,Classic Books for Children,Children's General Story Books,4.06,"(691,623 ratings by Goodreads)",9.72,13.26,02-Dec-98,9.78E+12,"691,623",Paperback,"  S. E. Hinton",180
510,After You,482,Contemporary Fiction,Adult & Contemporary Romance,3.69,"(189,733 ratings by Goodreads)",12.6,14.38,15-Sep-16,9.78E+12,"189,733",Paperback,"  Jojo Moyes",448
615,Moleskine Pocket Watercolour Notebook,486,Art History,Miscellaneous Items,NA,NA,13.86,18.52,01-Jan-08,9.79E+12,0,NA,"  Moleskine",60
514,The Diary of a Young Girl,486,Biography: General,"Biography: Historical, Political & Military",4.1,"(2,061,965 ratings by Goodreads)",9.29,NA,04-Feb-02,9.78E+12,"2,061,965",Paperback,"  Anne Frank",283
515,Lord of the Flies,487,Contemporary Fiction,Classic Books & Novels,3.65,"(1,730,814 ratings by Goodreads)",12.04,13.26,22-Jul-11,9.78E+12,"1,730,814",Paperback,"  William Golding",208
522,Let's Make Some Great Art,488,Activity Books,Art,4.36,(102 ratings by Goodreads),20.21,26.49,17-Aug-11,9.78E+12,102,Paperback,"  Marion Deuchars",224
516,Misbehaving,488,Psychology,Behavioural Economics,4.14,"(5,499 ratings by Goodreads)",14.94,17.98,05-May-16,9.78E+12,"5,499",Paperback,"  Richard H. Thaler",432
517,Anything is Possible,489,Contemporary Fiction,NA,3.82,"(16,387 ratings by Goodreads)",16.9,23.38,04-May-17,9.78E+12,"16,387",Hardback,"  Elizabeth Strout",272
444,Runner,491,Contemporary Fiction,NA,NA,NA,17.92,20.88,30-May-05,9.78E+12,0,Paperback,"  Robert Newton",240
411,The Tiger Who Came to Tea,492,Picture Books,Characters,4.23,"(11,305 ratings by Goodreads)",8.66,9.29,06-Feb-06,9.78E+12,"11,305",Paperback,"  Judith Kerr",32
523,How to Talk so Kids Will Listen and Listen so Kids Will Talk,495,Child Care & Upbringing,NA,4.24,"(14,773 ratings by Goodreads)",17.6,38.83,05-Dec-12,9.78E+12,"14,773",Paperback,"  Adele Faber ,   Elaine Mazlish",368
525,Lonely Planet Morocco,497,Guidebooks,NA,3.87,(8 ratings by Goodreads),21.56,37.16,15-Aug-17,9.78E+12,8,Paperback,"  Lonely Planet",512
511,"Iggy Peck, Architect",498,Picture Books,Children's Fiction,4.44,"(2,995 ratings by Goodreads)",19.22,23.84,19-Oct-07,9.78E+12,"2,995",Hardback,"  Andrea Beaty",32
526,The Universe Has Your Back,498,Popular Psychology,"Mind, Body, Spirit: Thought & Practice",4.96,(25 ratings by Goodreads),16.16,25.21,05-Sep-17,9.78E+12,25,NA,"  Gabrielle Bernstein , Illustrated by  Micaela Ezra",52
527,The Wicked & The Divine Volume 6,499,"Graphic Novels, Anime & Manga","Graphic Novels, Anime & Manga",4.18,(144 ratings by Goodreads),19.89,22.57,16-Jan-18,9.78E+12,144,Paperback,"  Kieron Gillen , By (artist)  Jamie McKelvie , By (artist)  Matt Wilson",168
524,Women Who Run With The Wolves,499,Gender Studies: Women,Sociology & Anthropology,4.15,"(24,867 ratings by Goodreads)",19.04,27.28,22-Sep-16,9.78E+12,"24,867",Paperback,"  Clarissa Pinkola Estes",560
583,Grey,499,Fiction Books,NA,3.76,"(106,496 ratings by Goodreads)",13.15,14.38,19-Jun-15,9.78E+12,"106,496",Paperback,"  E. L. James",576
528,Quantum Physics for Babies,500,Baby Books,Early Learning,4.03,(244 ratings by Goodreads),13.86,NA,09-Oct-17,9.78E+12,244,Boardbook,"  Chris Ferrie",24
451,Man's Search For Meaning,500,Holocaust,World War 2 Books,4.33,"(199,221 ratings by Goodreads)",11.7,16.79,06-May-04,9.78E+12,"199,221",Paperback,"  Viktor E. Frankl",160
747,A Short History of Drunkenness,500,British & Irish History,History Of The Americas,3.77,(9 ratings by Goodreads),19,23.38,02-Nov-17,9.78E+12,9,Hardback,"  Mark Forsyth",256
